ELEMENTS
C
H
N
O
END
!
SPECIES
c_HONO               ! c_HONO                                          
INT176a=INT149a+HCN                               1.00E+00  1.00E+00  1.00E+00  1.00E+03  7.29E+02   2.9210E+00 -2.2531E+01  1.2356E+04  2.6467E+04  1.1483E+04  3.3132E+04 -1.4111E+04 -2.1649E+04     0.0   0.0
INT177a=CH2NCHO+INT120b                           1.00E+00  1.00E+00  1.00E+00  1.00E+03  2.65E+02  -7.7700E-01 -4.9923E+01 -3.2254E+02  1.6421E+04 -1.2550E+02  3.1250E+04 -1.6743E+04 -3.1375E+04     0.0   0.0
INT177b=INT131a+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  6.09E+02  -9.7200E-01 -4.4634E+01  6.1057E+03  2.2031E+04  6.4006E+03  3.5266E+04 -1.5926E+04 -2.8865E+04     0.0   0.0
INT177c=INT103e+NO2+N2                            1.00E+00  1.00E+00  4.00E+00  1.00E+06  2.21E+02  -3.5000E-01 -7.5069E+01  6.2431E+03  3.0715E+04  6.3378E+03  5.3025E+04 -2.4472E+04 -4.6687E+04     0.0   0.0
INT182a+INT101a=INT283a                           1.00E+00  1.00E+03  1.00E+00  1.00E+00  2.81E+02  -4.1714E+01 -3.0500E-01  1.6741E+04  9.4817E+02  2.9179E+04  1.0668E+03  1.5793E+04  2.8112E+04     0.0   0.0
INT182a+ONNO2=INT258a                             2.00E+00  1.00E+03  1.00E+00  1.00E+00  2.85E+02  -4.3514E+01  4.6000E-01  1.8151E+04  1.4844E+04  3.1124E+04  1.4684E+04  3.3063E+03  1.6441E+04     0.0   0.0
INT182a+ONNO2=INT258b                             2.00E+00  1.00E+03  1.00E+00  1.00E+00  2.93E+02  -4.5524E+01 -1.5160E+00  2.4858E+04  1.2535E+04  3.8466E+04  1.2989E+04  1.2323E+04  2.5477E+04     0.0   0.0
INT184a=INT138a+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  3.76E+02   1.6010E+00 -4.2905E+01  2.9254E+03  1.9869E+04  2.4473E+03  3.2630E+04 -1.6944E+04 -3.0183E+04     0.0   0.0
INT184b=INT110b+NO2+N2                            1.00E+00  1.00E+00  4.00E+00  1.00E+06  2.37E+02  -9.0000E-03 -7.2100E+01  1.1532E+04  3.0179E+04  1.1483E+04  5.1581E+04 -1.8647E+04 -4.0098E+04     0.0   0.0
INT186a=INT156a+CH2O                              1.00E+00  1.00E+00  2.00E+00  1.00E+03  1.81E+02  -2.4500E-01 -4.4610E+01  1.9157E+04  3.4820E+03  1.9265E+04  1.6754E+04  1.5675E+04  2.5100E+03     0.0   0.0
INT186b=INT139a+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.21E+03   1.3000E-01 -4.2893E+01  4.1567E+04  5.4497E+04  4.1478E+04  6.7206E+04 -1.2930E+04 -2.5728E+04     0.0   0.0
INT186b=INT186b_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  9.68E+01   5.8590E+00 -9.6160E+00  2.7176E+04  2.8771E+03  2.5414E+04  5.7731E+03  2.4299E+04  1.9641E+04     0.0   0.0
INT186b_RO=INT112c+CH2NNO2                        1.00E+00  1.00E+00  1.00E+00  1.00E+03  2.28E+02   2.3650E+00 -3.9182E+01  9.9002E+03  1.2189E+04  9.2244E+03  2.3845E+04 -2.2892E+03 -1.4621E+04     0.0   0.0
INT187a=INT157b+CH2O                              1.00E+00  1.00E+00  2.00E+00  1.00E+03  1.81E+02  -8.0700E-01 -4.8673E+01  1.8854E+04  4.6680E+03  1.9076E+04  1.9139E+04  1.4186E+04 -6.2751E+01     0.0   0.0
INT189b+ONNO2=INT265a                             2.00E+00  1.00E+03  1.00E+00  1.00E+00  1.39E+02  -4.5847E+01  6.1800E-01  1.0855E+04  2.5580E+04  2.4473E+04  2.5351E+04 -1.4726E+04 -8.7851E+02     0.0   0.0
INT190b=INT162a+N2                                1.00E+00  1.00E+00  2.00E+00  1.00E+03  2.60E+02   4.0410E+00 -4.2773E+01  2.0024E+04  9.3240E+04  1.8825E+04  1.0599E+05 -7.3216E+04 -8.7161E+04     0.0   0.0
INT191a=INT144a+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.39E+03  -1.2740E+00 -4.2511E+01  3.7307E+04  5.2885E+04  3.7651E+04  6.5512E+04 -1.5578E+04 -2.7861E+04     0.0   0.0
INT191b=INT161b+CH2O                              1.00E+00  1.00E+00  2.00E+00  1.00E+03  1.98E+02   4.0200E-01 -4.3221E+01  2.1309E+04  6.7790E+03  2.1147E+04  1.9641E+04  1.4530E+04  1.5060E+03     0.0   0.0
INT194a=INT120a+CH2NNO2                           1.00E+00  1.00E+00  1.00E+00  1.00E+03  2.20E+02   4.7300E+00 -4.6256E+01  1.7897E+04  3.3892E+03  1.6503E+04  1.7131E+04  1.4508E+04 -6.2751E+02     0.0   0.0
INT201a=INT155b+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  5.66E+02  -1.0210E+00 -4.0411E+01  6.7288E+03  1.7689E+04  7.0281E+03  2.9681E+04 -1.0961E+04 -2.2653E+04     0.0   0.0
INT202c+NO2=INT201a+c_HONO                        4.00E+00  1.00E+03  1.00E+00  1.00E+03  1.61E+03  -3.2403E+01 -3.6594E+01  2.3423E+04  2.4362E+04  3.3070E+04  3.5266E+04 -9.3938E+02 -2.1963E+03     0.0   0.0
INT202c=INT155b+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.61E+03  -1.1130E+00 -4.4810E+01  4.2860E+04  5.6070E+04  4.3235E+04  6.9402E+04 -1.3210E+04 -2.6167E+04     0.0   0.0
INT202c=INT202c_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  9.38E+01   6.0590E+00 -8.2680E+00  2.6474E+04  2.9587E+03  2.4661E+04  5.3966E+03  2.3515E+04  1.9265E+04     0.0   0.0
INT202c_RO=INT128a_RO+CH2NNO2                     1.00E+00  1.00E+00  1.00E+00  1.00E+03  3.10E+02   2.9850E+00 -3.9856E+01  3.5605E+03  1.0717E+04  2.6983E+03  2.2590E+04 -7.1567E+03 -1.9892E+04     0.0   0.0
INT204a=INT204b                                   1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.99E+02  -2.4450E+00 -1.3619E+01  1.6396E+04  1.1737E+04  1.7131E+04  1.5813E+04  4.6586E+03  1.3178E+03     0.0   0.0
INT204b=INT130e+NO2+N2                            1.00E+00  1.00E+00  4.00E+00  1.00E+06  2.18E+02  -8.6900E-01 -7.5925E+01  6.9057E+03  3.2234E+04  7.1536E+03  5.4782E+04 -2.5328E+04 -4.7628E+04     0.0   0.0
INT205c+ONNO2=INT281a                             2.00E+00  1.00E+03  1.00E+00  1.00E+00  1.79E+02  -4.4368E+01  3.0000E+00  1.0516E+04  2.6949E+04  2.3720E+04  2.6042E+04 -1.6433E+04 -2.3218E+03     0.0   0.0
INT205d+c_HONO=ONDNTA+HCOOH                       1.00E+00  1.00E+03  1.00E+00  1.00E+03  3.25E+02  -4.0484E+01 -3.9958E+01  3.9412E+04  5.0485E+04  5.1456E+04  6.2374E+04 -1.1073E+04 -1.0919E+04     0.0   0.0
INT205d+t_HONO=ONDNTA+HCOOH                       1.00E+00  1.00E+03  1.00E+00  1.00E+03  2.86E+02  -4.1746E+01 -4.1104E+01  3.9510E+04  4.9274E+04  5.1958E+04  6.1559E+04 -9.7634E+03 -9.6009E+03     0.0   0.0
INT205d=INT158a+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.28E+03   2.1370E+00 -4.2832E+01  4.0718E+04  5.5165E+04  4.0098E+04  6.7896E+04 -1.4447E+04 -2.7799E+04     0.0   0.0
INT205d=INT158b+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.35E+03   3.4330E+00 -4.2468E+01  3.9904E+04  5.2168E+04  3.8906E+04  6.4822E+04 -1.2264E+04 -2.5916E+04     0.0   0.0
INT205d=INT158c+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.30E+03   1.5660E+00 -4.3233E+01  3.9963E+04  5.3208E+04  3.9533E+04  6.6077E+04 -1.3245E+04 -2.6544E+04     0.0   0.0
INT205d=INT205e                                   1.00E+00  1.00E+00  1.00E+00  1.00E+00  9.77E+01   3.8290E+00  5.2280E+00  4.0763E+04  1.5382E+04  3.9659E+04  1.3868E+04  2.5381E+04  2.5791E+04     0.0   0.0
INT205e=INT161e+N2O                               1.00E+00  1.00E+00  1.00E+00  1.00E+03  3.64E+02   5.1310E+00 -3.9491E+01  1.3938E+04  1.3554E+04  1.2425E+04  2.5351E+04  3.8341E+02 -1.2927E+04     0.0   0.0
INT206a=INT206b                                   1.00E+00  1.00E+00  1.00E+00  1.00E+00  3.32E+02  -2.1190E+00 -1.5769E+01  1.0205E+04  2.2250E+04  1.0856E+04  2.6983E+04 -1.2045E+04 -1.6127E+04     0.0   0.0
INT206b=INT132a+N2+NO2                            1.00E+00  1.00E+00  4.00E+00  1.00E+06  2.32E+02   4.9000E-02 -7.2617E+01  4.0267E+03  3.4415E+04  4.0161E+03  5.5974E+04 -3.0388E+04 -5.1958E+04     0.0   0.0
INT206c+H2O=INT206d+H2O                           2.00E+00  1.00E+03  1.00E+00  1.00E+03  7.85E+02  -4.3119E+01 -4.2512E+01  2.7687E+04  4.5813E+04  4.0537E+04  5.8484E+04 -1.8126E+04 -1.7947E+04     0.0   0.0
INT206c+NO=INT189a+t_HONO                         1.00E+00  1.00E+03  1.00E+00  1.00E+03  8.59E+02  -2.7198E+01 -3.2194E+01  3.3753E+04  2.4576E+04  4.1855E+04  3.4136E+04  9.1773E+03  7.7184E+03     0.0   0.0
INT206e=INT160b+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  5.83E+02  -1.7560E+00 -4.4689E+01  6.1088E+03  2.1574E+04  6.5888E+03  3.4827E+04 -1.5466E+04 -2.8238E+04     0.0   0.0
INT207a=INT177c+CH2O                              1.00E+00  1.00E+00  2.00E+00  1.00E+03  2.07E+02  -1.0800E+00 -4.4280E+01  2.1302E+04  6.8468E+03  2.1586E+04  2.0018E+04  1.4455E+04  1.5688E+03     0.0   0.0
INT214a=INT184b+CH2O                              1.00E+00  1.00E+00  2.00E+00  1.00E+03  1.80E+02  -1.0860E+00 -4.5170E+01  1.8749E+04  3.2812E+03  1.9076E+04  1.6692E+04  1.5467E+04  2.3845E+03     0.0   0.0
INT221a+ONNO2=INT267a+NO                          2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.52E+02  -3.4885E+01 -2.6728E+01  4.5557E+02  2.6222E+04  1.0856E+04  3.4199E+04 -2.5766E+04 -2.3343E+04     0.0   0.0
INT221a=INT175a+NO2                               2.00E+00  1.00E+00  2.00E+00  1.00E+03  4.48E+02  -1.0640E+00 -4.2657E+01  2.6581E+03  2.2976E+04  2.9493E+03  3.5643E+04 -2.0318E+04 -3.2693E+04     0.0   0.0
INT221a=INT221a_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  4.85E+02  -1.6060E+00 -7.7170E+00  2.2627E+04  1.4141E+04  2.3092E+04  1.6441E+04  8.4858E+03  6.6516E+03     0.0   0.0
INT221a_RO=INT147a+CH2NNO2                        1.00E+00  1.00E+00  1.00E+00  1.00E+03  4.93E+02   4.4430E+00 -4.2854E+01  2.5954E+04  1.2241E+04  2.4661E+04  2.5038E+04  1.3714E+04 -3.7651E+02     0.0   0.0
INT221b=INT190a+HNO                               1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.02E+03  -1.2060E+00 -4.3433E+01  2.3618E+04  2.9107E+04  2.3971E+04  4.2043E+04 -5.4894E+03 -1.8072E+04     0.0   0.0
INT222a+NO2=INT191c+c_HONO+NO                     2.00E+00  1.00E+03  1.00E+00  1.00E+06  1.68E+03  -3.3350E+01 -7.2486E+01  2.4780E+04  6.6612E+04  3.4701E+04  8.8165E+04 -4.1832E+04 -5.3464E+04     0.0   0.0
INT222a=INT222a_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  3.22E+02   2.5000E-02 -1.3978E+01  1.0085E+04  2.0997E+04  1.0103E+04  2.5163E+04 -1.0912E+04 -1.5060E+04     0.0   0.0
INT222a_RO=INT132a+N2O+NO2                        1.00E+00  1.00E+00  2.00E+00  1.00E+06  3.15E+02   4.8820E+00 -7.1723E+01  1.1780E+04  1.4562E+04  1.0291E+04  3.5894E+04 -2.7817E+03 -2.5602E+04     0.0   0.0
INT223a+NO=ONDNTA+t_HONO                          1.00E+00  1.00E+03  1.00E+00  1.00E+03  1.93E+02  -3.8901E+01 -3.9608E+01  1.3244E+04  5.5221E+04  2.4849E+04  6.7018E+04 -4.1978E+04 -4.2169E+04     0.0   0.0
INT231a=INT231c                                   1.00E+00  1.00E+00  1.00E+00  1.00E+00  1.34E+02   4.1400E-01 -4.8150E+00  2.7297E+03 -1.8198E+02  2.6355E+03  1.2550E+03  2.9116E+03  1.3805E+03     0.0   0.0
INT231b=INT231d                                   1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.33E+02  -1.3830E+00 -5.1040E+00  6.3692E+03  2.4730E+03  6.7771E+03  4.0161E+03  3.8962E+03  2.7610E+03     0.0   0.0
INT232a=INT186b+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  6.23E+02   1.4900E+00 -4.1579E+01  9.5896E+03  2.0973E+04  9.1616E+03  3.3321E+04 -1.1383E+04 -2.4159E+04     0.0   0.0
INT232a=INT202c+NO                                1.00E+00  1.00E+00  1.00E+00  1.00E+03  3.34E+02  -2.7300E-01 -3.7751E+01  1.4445E+03  1.1687E+04  1.5688E+03  2.2967E+04 -1.0243E+04 -2.1398E+04     0.0   0.0
INT233a+NO2=INT232a+c_HONO                        2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.55E+03  -3.5699E+01 -3.6961E+01  2.1517E+04  1.8420E+04  3.2128E+04  2.9430E+04  3.0968E+03  2.6983E+03     0.0   0.0
INT233a=INT186b+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.54E+03   2.6400E-01 -4.4183E+01  4.9159E+04  5.8755E+04  4.9071E+04  7.1850E+04 -9.5959E+03 -2.2779E+04     0.0   0.0
INT233a=INT233a_RO1                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  6.06E+01   4.4400E+00  6.9360E+00  2.8361E+04  8.8366E+03  2.7046E+04  6.7771E+03  1.9524E+04  2.0269E+04     0.0   0.0
INT233a_RO1=INT159a+CH2O+N2O                      1.00E+00  1.00E+00  2.00E+00  1.00E+06  2.95E+02   8.9870E+00 -7.5940E+01  2.8614E+04  7.8807E+04  2.5916E+04  1.0141E+05 -5.0193E+04 -7.5489E+04     0.0   0.0
INT235a=INT235a_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  1.23E+02   5.4300E+00 -4.3410E+00  2.6983E+04  2.8432E+04  2.5351E+04  2.9681E+04 -1.4489E+03 -4.3298E+03     0.0   0.0
INT235a_RO=INT161a+N2+NO2                         1.00E+00  1.00E+00  4.00E+00  1.00E+06  2.33E+02  -2.4210E+00 -7.6768E+01  1.8656E+03  2.9666E+04  2.5728E+03  5.2523E+04 -2.7801E+04 -4.9950E+04     0.0   0.0
INT235b=INT189b+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  5.97E+02   3.1070E+00 -4.5263E+01  5.1939E+03  2.2166E+04  4.2671E+03  3.5643E+04 -1.6972E+04 -3.1375E+04     0.0   0.0
INT235d=INT235d_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.37E+02  -2.1140E+00 -1.1647E+01  1.5717E+04  1.2199E+04  1.6378E+04  1.5688E+04  3.5178E+03  6.9026E+02     0.0   0.0
INT235d_RO=INT145a+N2O+NO2                        1.00E+00  1.00E+00  4.00E+00  1.00E+06  3.24E+02   7.8870E+00 -6.8888E+01  1.1227E+04  1.6004E+04  8.9106E+03  3.6521E+04 -4.7772E+03 -2.7610E+04     0.0   0.0
INT241a=INT241c                                   1.00E+00  1.00E+00  1.00E+00  1.00E+00  1.06E+02   1.8890E+00 -1.0535E+01  1.8071E+04  1.9210E+04  1.7508E+04  2.2339E+04 -1.1389E+03 -4.8318E+03     0.0   0.0
INT248a=INT202c+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  6.29E+02   3.4000E-02 -4.1749E+01  6.6811E+03  2.1155E+04  6.6516E+03  3.3572E+04 -1.4474E+04 -2.6920E+04     0.0   0.0
INT249a+c_HONO=INT296a                            1.00E+00  1.00E+03  1.00E+00  1.00E+00  3.75E+01  -3.9207E+01  3.1480E+00  3.5147E+03  7.6161E+03  1.5186E+04  6.6516E+03 -4.1014E+03  8.5341E+03     0.0   0.0
INT249a+NO2=INT248a+c_HONO                        4.00E+00  1.00E+03  1.00E+00  1.00E+03  1.53E+03  -3.5093E+01 -3.6881E+01  2.2615E+04  1.6305E+04  3.3070E+04  2.7297E+04  6.3096E+03  5.7731E+03     0.0   0.0
INT249a+ONNO2=INT325a                             4.00E+00  1.00E+03  1.00E+00  1.00E+00  1.47E+02  -4.5421E+01  1.6800E-01  1.0305E+04  2.1464E+04  2.3845E+04  2.1398E+04 -1.1159E+04  2.4473E+03     0.0   0.0
INT249a=INT202a+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.49E+03  -1.7080E+00 -4.4140E+01  4.1913E+04  5.0543E+04  4.2420E+04  6.3629E+04 -8.6295E+03 -2.1210E+04     0.0   0.0
INT249a=INT202b+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.53E+03  -1.0800E+00 -4.4041E+01  6.8405E+04  3.5581E+04  6.8712E+04  4.8632E+04  3.2824E+04  2.0080E+04     0.0   0.0
INT249a=INT202c+t_HONO                            1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.58E+03  -8.1400E-01 -4.4501E+01  4.1960E+04  5.1434E+04  4.2231E+04  6.4696E+04 -9.4741E+03 -2.2465E+04     0.0   0.0
INT249a=INT249a_RO1                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  1.95E+02   2.6300E-01 -7.2930E+00  3.0184E+04  9.9203E+03  3.0120E+04  1.2111E+04  2.0264E+04  1.8010E+04     0.0   0.0
INT249a=INT249a_RO2                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  3.94E+01   2.9660E+00 -4.7580E+00  3.0744E+04  4.8130E+02  2.9869E+04  1.8825E+03  3.0263E+04  2.7987E+04     0.0   0.0
INT249a=INT249a_RO3                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  1.00E+02   3.4020E+00  6.0470E+00  4.0628E+04  2.3395E+04  3.9659E+04  2.1649E+04  1.7233E+04  1.8010E+04     0.0   0.0
INT249a=INT249a_RO4                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  9.67E+01   1.3290E+00  4.7620E+00  3.2239E+04  1.9198E+04  3.1877E+04  1.7821E+04  1.3041E+04  1.4056E+04     0.0   0.0
INT249a=INT249a_RO5                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  6.32E+01   3.0890E+00  6.5650E+00  3.0002E+04  1.0557E+04  2.9116E+04  8.5969E+03  1.9445E+04  2.0520E+04     0.0   0.0
INT249a_RO1=INT249d                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  6.29E+02  -9.8610E+00 -1.2481E+01  3.9641E+04  9.7682E+04  4.2608E+04  1.0141E+05 -5.8041E+04 -5.8798E+04     0.0   0.0
INT249a_RO2=INT175f+CH2NNO2                       1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.59E+02   6.3080E+00 -4.4963E+01  1.0262E+04  1.1383E+03  8.3459E+03  1.4495E+04  9.1234E+03 -6.1496E+03     0.0   0.0
INT249a_RO2=INT249e                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.40E+02  -8.8540E+00 -5.2000E-02  2.3023E+03  3.2743E+03  4.9573E+03  3.3258E+03 -9.7201E+02  1.6315E+03     0.0   0.0
INT249a_RO3=INT175g+CH2O+N2O                      1.00E+00  1.00E+00  1.00E+00  1.00E+06  2.51E+02   6.0530E+00 -8.8475E+01  3.4396E+04  2.6126E+04  3.2630E+04  5.2523E+04  8.2693E+03 -1.9892E+04     0.0   0.0
INT249a_RO4=INT175e+CH2O+N2O                      1.00E+00  1.00E+00  1.00E+00  1.00E+06  1.97E+02   1.2441E+01 -8.2262E+01  3.2930E+04  3.5066E+04  2.9242E+04  5.9551E+04 -2.1354E+03 -3.0309E+04     0.0   0.0
INT249a_RO5=INT175a+CH2O+N2O                      1.00E+00  1.00E+00  1.00E+00  1.00E+06  2.92E+02   8.5660E+00 -7.7667E+01  2.9403E+04  8.0491E+04  2.6857E+04  1.0366E+05 -5.1089E+04 -7.6807E+04     0.0   0.0
INT249e=INT148c+CH2NCHO+N2O                       1.00E+00  1.00E+00  1.00E+00  1.00E+06  3.90E+02   7.3550E+00 -8.7922E+01  3.8510E+03  3.1877E+04  1.6943E+03  5.8045E+04 -2.8026E+04 -5.6350E+04     0.0   0.0
INT251a=INT251a_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.29E+02  -2.9340E+00 -1.1567E+01  1.7148E+04  1.3470E+04  1.8010E+04  1.6943E+04  3.6778E+03  1.0668E+03     0.0   0.0
INT251a_RO=INT161a+N2O+NO2                        1.00E+00  1.00E+00  1.00E+00  1.00E+06  3.06E+02   8.1680E+00 -7.0335E+01  1.1760E+04  1.5127E+04  9.3499E+03  3.6082E+04 -3.3678E+03 -2.6732E+04     0.0   0.0
INT251c=INT205c+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  5.97E+02   2.9380E+00 -4.5803E+01  5.2184E+03  2.2250E+04  4.3298E+03  3.5831E+04 -1.7031E+04 -3.1501E+04     0.0   0.0
INT251c=INT205d+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  6.65E+02  -3.9310E+00 -4.0662E+01  2.7169E+04  6.3181E+04  2.8363E+04  7.5301E+04 -3.6011E+04 -4.6938E+04     0.0   0.0
INT251d=INT177b+NO2+N2                            1.00E+00  1.00E+00  4.00E+00  1.00E+06  2.27E+02   6.1600E-01 -7.4353E+01  5.4204E+03  3.2214E+04  5.2711E+03  5.4342E+04 -2.6793E+04 -4.9071E+04     0.0   0.0
INT258b=INT258d                                   1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.13E+02   7.6600E-01 -6.7970E+00  1.2236E+03  2.2885E+03  9.4126E+02  4.2671E+03 -1.0649E+03 -3.3258E+03     0.0   0.0
INT258c=INT157b+INT101a                           1.00E+00  1.00E+00  1.00E+00  1.00E+03  2.09E+02   1.8410E+00 -4.3537E+01  1.4288E+04  6.1320E+03  1.3742E+04  1.9076E+04  8.1557E+03 -5.3338E+03     0.0   0.0
INT265a=INT235a_RO+CH2O                           1.00E+00  1.00E+00  2.00E+00  1.00E+03  2.18E+02   4.7700E-01 -4.5288E+01  1.9700E+04  6.8317E+03  1.9516E+04  2.0269E+04  1.2868E+04 -7.5301E+02     0.0   0.0
INT267a=INT267a_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.51E+02  -1.8850E+00 -9.3590E+00  1.5998E+04  1.4687E+04  1.6566E+04  1.7445E+04  1.3115E+03 -8.7851E+02     0.0   0.0
INT267a_RO=INT177b+N2O+NO2                        1.00E+00  1.00E+00  2.00E+00  1.00E+06  3.03E+02   9.6890E+00 -7.1380E+01  1.1825E+04  1.4822E+04  8.9106E+03  3.6082E+04 -2.9964E+03 -2.7171E+04     0.0   0.0
INT279a=INT249a+NO                                1.00E+00  1.00E+00  1.00E+00  1.00E+03  3.56E+02  -1.8780E+00 -3.7013E+01 -9.0989E+01  1.7718E+04  4.3926E+02  2.8740E+04 -1.7809E+04 -2.8301E+04     0.0   0.0
INT279b=INT233a+NO2                               1.00E+00  1.00E+00  2.00E+00  1.00E+03  5.85E+02  -7.7900E-01 -4.2164E+01  3.3321E+02  2.1254E+04  5.6476E+02  3.3823E+04 -2.0921E+04 -3.3258E+04     0.0   0.0
INT281a=INT251d+CH2O                              1.00E+00  1.00E+00  2.00E+00  1.00E+03  2.10E+02   8.8400E-01 -4.5121E+01  1.9113E+04  7.4887E+03  1.8825E+04  2.0959E+04  1.1624E+04 -2.1335E+03     0.0   0.0
INT283a+ONNO2=INT359a                             2.00E+00  1.00E+03  1.00E+00  1.00E+00  6.56E+01  -4.5821E+01  8.6000E-02  1.2902E+04  1.1589E+04  2.6606E+04  1.1609E+04  1.3121E+03  1.4997E+04     0.0   0.0
INT285a=INT184a+INT101a                           1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.97E+02   3.8060E+00 -3.9446E+01  1.4536E+04  5.7725E+03  1.3366E+04  1.7508E+04  8.7638E+03 -4.1416E+03     0.0   0.0
INT28a+t_HONO=CH2NH+NO2                           1.00E+00  1.00E+03  2.00E+00  1.00E+03  1.03E+03  -3.3018E+01 -3.1949E+01  2.9662E+03  2.2972E+04  1.2738E+04  3.2442E+04 -2.0006E+04 -1.9704E+04     0.0   0.0
INT28a+t_HONO=INT45a+NO                           1.00E+00  1.00E+03  1.00E+00  1.00E+03  6.58E+02  -3.1543E+01 -2.6873E+01  1.1071E+04  6.7975E+04  2.0394E+04  7.5929E+04 -5.6904E+04 -5.5535E+04     0.0   0.0
INT295a=INT249a+NO2                               2.00E+00  1.00E+00  2.00E+00  1.00E+03  4.51E+02  -4.0900E-01 -4.1325E+01  3.0215E+03  2.3640E+04  3.1375E+03  3.5956E+04 -2.0619E+04 -3.2819E+04     0.0   0.0
INT295a=INT295a_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  3.94E+02  -2.0220E+00 -9.3150E+00  1.3636E+04  9.3819E+03  1.4244E+04  1.2174E+04  4.2539E+03  2.0708E+03     0.0   0.0
INT296a=INT296a_RO                                1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.66E+02   1.2610E+00 -8.7640E+00  9.0186E+03  1.9134E+04  8.6596E+03  2.1775E+04 -1.0115E+04 -1.3115E+04     0.0   0.0
INT296a_RO=INT206e+N2O+NO2                        1.00E+00  1.00E+00  2.00E+00  1.00E+06  2.26E+02   8.5360E+00 -7.5031E+01  1.0028E+04  1.3410E+04  7.4674E+03  3.5705E+04 -3.3823E+03 -2.8238E+04     0.0   0.0
INT325a=INT325a_RO1                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.76E+02  -2.2520E+00 -1.0285E+01  1.2848E+04  1.1241E+04  1.3491E+04  1.4307E+04  1.6064E+03 -8.1576E+02     0.0   0.0
INT325a=INT325a_RO2                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.96E+02  -1.5270E+00 -1.2777E+01  1.4138E+04  1.8165E+04  1.4558E+04  2.1963E+04 -4.0267E+03 -7.4046E+03     0.0   0.0
INT325a=INT325a_RO3                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  5.42E+01   3.2740E+00 -2.3480E+00  1.8268E+04  2.5715E+04  1.7256E+04  2.6418E+04 -7.4466E+03 -9.1616E+03     0.0   0.0
INT325a=INT325a_RO4                               1.00E+00  1.00E+00  1.00E+00  1.00E+00  2.47E+02   1.2730E+00 -7.6430E+00  1.2983E+04  2.0403E+04  1.2613E+04  2.2716E+04 -7.4197E+03 -1.0103E+04     0.0   0.0
INT325a_RO1=INT235b+N2O+NO2                       1.00E+00  1.00E+00  2.00E+00  1.00E+06  3.06E+02   6.1490E+00 -7.3640E+01  1.2467E+04  1.6437E+04  1.0668E+04  3.8341E+04 -3.9696E+03 -2.7673E+04     0.0   0.0
